Link,comment,type,duration_mm:ss,importance_0to3,technique,research_field,license,title,production_year,language(s),rights_holder,contact,format
https://www.youtube.com/watch?v=w9SCtL43vDM,"science slam, interesting comparisons data-kid",awareness,10:54,3,slam,allgemein,youtube,NA,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=rh7bM1kfRsE,"biodiversity data rescue, project promotion",NA,04:45,NA,"stop motion, playmobil",biodiversity,youtube,reBind Movie,2011,"English, German",NA,NA,Video
https://www.youtube.com/watch?v=LwndToeVneE,law and data protection,information,03:46,1,slideshow,NA,youtube,NA,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=xvYB0SB2vhw,backup,awareness,00:11,3,video,allgemein,CCby,wo liegt dein backup,2017,german (no tone),UNEKE Forschungsdatenmanagement,NA,video
https://www.youtube.com/watch?v=0eEOwu8qZtU,doi,information,03:46,2,whiteboard,NA,bby-nd,what is doi,2016,english,ZB med,publisso@zbmed.de,video
https://www.youtube.com/watch?v=q-oBA5EwR1Y,doi,information,03:13,2,whiteboard,NA,bby-nd,doi by zbmed,2016,english,ZB med,publisso@zbmed.de,video
https://www.youtube.com/watch?v=VF5A2JhiJug,"data protection, not only rd",information,04:15,1,"whiteboard, explainity",non-science,"copyrighted, youtube",dataschutz,2013,German,explainity,NA,video
https://www.youtube.com/watch?v=XT7gLUrKUJQ,"open data, open access",information,03:38,3,whiteboard,allgemein,"copyrighted, youtube",open content,2013,German,explainity,NA,video
https://www.youtube.com/watch?v=gYDb-GP1CA4&t=82s,DMP,information,05:30,1,slideshow,NA,youtube,what and why of dmp,2014,english,NA,NA,video
https://www.youtube.com/watch?v=PgqtiY7oZ6k,doi,information,04:51,1,slideshow,allgemein,youtube,PI and data citation,2014,english,rdn,NA,video
https://www.youtube.com/watch?v=8qRLgQa1wT4,data sharing,promotion,03:40,3,slideshow,allgemein,youtube,addressing data sharing concern,2014,english,rdn,NA,video
https://www.youtube.com/watch?time_continue=407&v=B70J_H_zAWM,"data cleansing (open refine), part 2 and 3 are too detailed. A good example of what could be avoided by better data management ;)",teaching,06:47,3,screenshot,data,youtube,Google Refine 2.0 - Introduction (1 of 3),2011,english,google,NA,video
https://www.youtube.com/watch?v=oQuupzfX9OQ,tidy data definition,teaching,03:56,2,slideshow,data,youtube,tidy data,2017,english,Denys07M,NA,video
https://www.youtube.com/watch?v=QjPJr2tLj3o,introduction,promotion + teaching,14:98,2,slideshow,data,CC-BY,Research Data Management and Sharing,2016,english,TWU Libraries,NA,NA
https://www.youtube.com/watch?v=WmG3ItcIaSE,RDM promotion,promotion,03:44,3,TV like video,allgemein,youtube,Short intro to Data Stewardship at the TU Delft,2018,english,Data Stewardship TU Delft,NA,video
https://www.youtube.com/watch?v=vqofyUxvVjQ,reasons for open data,awareness,01:11,1,powtoon,allgemein,youtube,5 reasons to share your data,2015,english,Cranfield University Libraries,NA,video
https://www.youtube.com/watch?v=Om0BHelH_nU,"similar to famous data sharing video, but not famous",awareness,02:28,2,xtranormal,allgemein,CC-BY,Albert and Neil discuss Data Management,2012,english,datamanagementportal ??,NA,video
https://www.youtube.com/watch?v=o-OyGDCbu88,why open data,awareness,02:09,3,animation,allgemein,youtube,unlock the power of research data,2017,english,EU Science Hub - Joint Research Centre,NA,video
https://www.youtube.com/watch?v=Qqj9z5ip7ac,open research in general,awareness,01:31,3,video + whiteboard,allgemein,CC0,Open research,2011,english,NA,NA,video
https://www.youtube.com/watch?v=-fM-RTyseHE,open data,information,07:01,2,whiteboard,allgemein,CC-BY,Open Data Licensing Animation - OERIPR Support,2017,english,OERIPR,NA,video
https://www.youtube.com/watch?v=cpXMTf6qPfw,"RDM promotion, only text",awareness,02:05,1,powtoon but sliedshow feel,allgemein,youtube,"
Lilian Austin
",2016,engl,Lilian Austin,NA,video
